Year,Month,whey_price,whey_qty,Whey_cny,dairy_value_usd,dairy_qty_ton,dairy_usd_per_kg,tariff_rate_on_dairy,tariff_rate_on_alfalfa,alfalfa_qty,alfalfa_price_usd_ton,feed_qty_mt,feed_value_usd,feed_price_usd_ton,farmgate_cny_kg,FAO_dairry_price_index
2021,4,990.2,24955,"149,850,141",61588,41616.6,1.479890236,20,35,109091,355.44637046135796,168238.7,74151000,440.7487695,4.26,118.9967156
2021,5,1111.1,24406.1,"158,625,676",71540,43698.4,1.637130879,20,35,127829,347.8084002847554,192809.7,82024000,425.4142815,4.23,121.1805115
2021,6,1060.5,25166.8,"136,685,318",68811,42745.7,1.609775954,20,15,135942,359.28557767283104,206895,90510000,437.468281,4.27,120.0881559
2021,7,1188,22619.8,"202,558,092",70701,40290.3,1.754789614,15,15,130478,370.8211345974034,219520.5,94101000,428.6661155,4.31,117.2187714
2021,8,1119.9,23338.7,"181,430,955",67472,39714.1,1.698943196,15,15,190824,364.5820232255901,297225.8,120115000,404.1203691,4.37,117.1373944
2021,9,1121.1,19967.6,"174,783,657",66488,37169.9,1.788759184,15,15,151631,376.2555150332056,246424.5,114209000,463.4644688,4.34,119.1840494
2021,10,1106.7,18242.3,"165,335,575",51464,30982.8,1.661050647,15,15,161544,399.0306046649829,259755.4,112154000,431.7677323,4.31,122.6777739
2021,11,1100.8,16067.1,"147,346,545",49001,29845.5,1.64182205,15,15,130680,405.2265074992348,220023.9,97691000,444.0017653,4.3,127.3109945
2021,12,1037.5,12294.2,"106,909,625",43232,23629,1.82961615,15,15,115411,403.33243798251465,209634.7,95502000,455.5638928,4.3,130.4386484
2022,1,956.8,14246.6,"104,874,656",46068,27232.3,1.691667615,15,9,115496,399.9186118999792,205404.9,87884000,427.8573685,4.26,134.410911
2022,2,928,19048.2,"88,968,366",57166,34763.4,1.644430637,15,9,122037,419.3482304546982,165697.7,84521000,510.0915704,4.26,145.0412282
2022,3,881.6,25322.5,"100,488,163",56239,39341.3,1.429515547,15,9,119424,429.8633441,148991,90687000,608.6743495,4.2,149.6932675
2022,4,976.6,22492.2,"151,447,650",65197,40196.3,1.621965206,15,9,113244,432.49090459538695,143007.9,85597000,598.547353,4.18,150.8911268
2022,5,1070.5,25753.8,"167,016,708",70991,43164.5,1.644661701,15,9,122338,413.7226372835914,160692.6,98889000,615.3923703,4.16,149.8064183
2022,6,1034.2,26974.6,"187,315,981",76235,44506,1.712915113,10,9,101097,413.7016924,142615.9,88881000,623.2194307,4.13,158.1643719
2022,7,1067.2,26252.1,"211,019,246",76166,43820.4,1.738140227,10,9,181631,339.5070224796428,237970.1,130259000,547.3754896,4.12,155.5116011
2022,8,1031.3,32375.8,"214,678,813",79890,49992.5,1.598039706,10,9,237589,313.1331837753431,291781.7,158059000,541.7029238,4.12,153.0328471
2022,9,1011.9,29314,"219,254,351",68705,45474.2,1.510856706,10,9,168153,506.91334677347413,221696.1,144291000,650.8504209,4.13,152.7720518
2022,10,1051,23634.9,"193,400,229",65136,37566.6,1.733880628,10,9,148706,515.8904146436593,197260.9,133114000,674.8118862,4.14,149.1986245
2022,11,1258,28659.7,"180,672,457",74352,43102.6,1.725000348,10,15,131167,511.17277973880624,191662.9,125036000,652.3745597,4.14,147.2671872
2022,12,915.4,25445.2,"175,156,056",66674,42418.2,1.571825301,10,15,99883,522.2009751409149,172150.7,125821000,730.8770746,4.14,148.5482631
2023,1,1135.2,18828.7,"225,322,676",52336,32111.4,1.629826168,20,15,77564,527.8737558661235,139059.6,97868000,703.7845643,4.11,144.6674926
2023,2,999.7,18745.7,"135,973,996",58702,36703.3,1.599365725,20,15,85645,526.8258509,132298.8,102170000,772.2670198,4.05,138.5864677
2023,3,860.5,24993.7,"165,374,028",75825,42249.8,1.794683052,20,15,72712,513.3678072395203,135512,105224000,776.4921188,3.99,135.2564886
2023,4,1047.5,17672.9,"162,307,266",54710,35063.8,1.560298656,25,15,47499,482.0943598812607,86348.7,72266000,836.9089517,3.93,129.2136212
2023,5,1047.8,16946.8,"173,086,088",52116,36841.6,1.414596543,25,15,50185,467.7692538,99738.9,77144000,773.4595028,3.88,121.7169799
2023,6,984.6,16071.3,"118,776,963",47955,32757,1.463961901,25,25,61273,463.58102263639773,89039.9,66624000,748.2488188,3.82,119.9375656
2023,7,1045.6,14268.5,"128,114,131",37656,28019,1.34394518,25,25,44316,434.3126635977976,85107.9,69932000,821.6863534,3.76,119.1039395
2023,8,836.7,19244.9,"93,702,380",41878,34896,1.200080238,25,25,64879,410.8879606652384,121929.7,74655000,612.2790428,3.76,114.3285723
2023,9,1004,17857.9,"129,691,804",54493,40947.7,1.330795136,25,25,84263,402.8339840736741,152206,82480000,541.8971657,3.73,111.9752128
2023,10,894.6,17666.4,"132,571,196",45072,34733.4,1.297655859,25,25,86725,401.3836840588066,161798,81478000,503.5785362,3.73,114.6573445
2023,11,794.7,22176.1,"118,283,425",49188,38480.8,1.278247853,25,25,100981,371.8917420108733,172827,84036000,486.2434689,3.71,116.5387829
2023,12,871.7,16088.9,"126,982,403",37318,30138.3,1.238225116,25,25,110610,358.1502576620559,171846.6,91491000,532.3992444,3.71,118.7658374
2024,1,1080.1,14793.5,"110,843,396",40308,28131.1,1.432862561,25,25,98466,369.68090508398836,153766.1,75184000,488.9504254,3.65,118.687746
2024,2,1064.3,16669.8,"82,398,311",46245,28611.3,1.616319426,25,25,84523,358.8017463,119803.5,63588000,530.7691345,3.63,120.6964887
2024,3,1056.2,15896.2,"134,967,092",47247,30853.2,1.53134845,25,25,109770,369.95536120980233,152299.4,81258000,533.5411696,3.55,124.039206
2024,4,969.8,18611.4,"142,142,236",43334,31023.1,1.396830104,25,25,93006,349.92366083908564,158879.6,99787000,628.0667877,3.47,123.7659738
2024,5,880,20792.9,"155,924,298",47293,34399.2,1.374828484,25,25,79952,324.9199519711827,153297.6,78020000,508.9446932,3.39,126.2774491
2024,6,992.8,18666.7,"171,993,082",44560,32349.3,1.377464118,35,25,55283,353.9786191053308,133316.2,76982000,577.4392009,3.3,127.8582602
2024,7,847.3,19128.4,"139,477,916",47460,31687.6,1.497746753,35,25,81781,379.8437289835047,170221,101799000,598.0401948,3.24,127.8691476
2024,8,1305,17183.7,"150,186,769",53700,30562.2,1.757072462,35,25,55212,324.9655871911903,124899.1,76502000,612.5104184,3.21,131.2958465
2024,9,1010,20276.5,"153,440,026",54548,35124,1.553012185,35,25,59973,325.4631250729495,111559.3,71353000,639.5970573,3.15,136.5191509
2024,10,1142.1,17686.2,"118,334,031",57170,34433.4,1.660306563,35,25,62100,317.98711755233495,114070,63787000,559.1917244,3.13,139.005185
2024,11,1072.9,16692.8,"181,073,924",48832,31674.1,1.541701264,35,25,78341,326.4446458431728,125862.1,65237000,518.3212421,3.12,139.9886463
2024,12,960.6,20015.8,"149,260,504",52906,36760.8,1.4391961,35,25,79365,332.13633213633216,131218.7,69037000,526.121658,3.11,141.9091862
2025,1,1108.5,22555.8,"141,366,763",55546,35546.6,1.562624836,35,25,75728,334.55260933868584,131749.3,63980000,485.6192784,3.12,143.0598507
2025,2,1020.1,20749.3,"138,366,143",47829,32446,1.47411083,35,25,73870,315.3512928116962,108604,68622000,631.8551803,3.11,147.6870108
2025,3,1065.2,21861.6,"187,724,926",59532,36968.8,1.610330874,45,35,82982,323.2869778988214,120655.8,68599000,568.551201,3.08,148.7367805
2025,4,1080.6,11386.1,"182,187,245",36520,22766.1,1.604139488,84,84,50397,351.09232692422165,75524.4,67857000,898.4778429,3.07,151.7225811
2025,5,845.9,6265,"134,268,629",14868,11164.9,1.331673369,125,125,24190,362.87722199255893,34599.2,31134000,899.8473953,3.07,153.6210066
2025,6,854.1,24667.5,"58,173,342",59281,42909.6,1.381532338,35,25,76585,354.54723509825686,104458.1,84161000,805.6914686,3.04,155.5017973
2025,7,895.4,18275.6,"157,210,636",,32016.3,1.3988,35,25,54592,361.3,,,,3.04,
2025,8,1060.6,17269,"174,334,396",,28748.2,1.4977,35,25,66519,352.8,,,,3.02,
2025,9,855.9,19804.3,"141,814,864",,32026.7,1.2697,35,25,55625,386.1,,,,3.03,
2025,10,1125.7,18136.2,"165,883,921",,29281.1,1.4894,45,35,53801,392.3,,,,3.04,
2025,11,914.2,21796.5,"147,588,936",,39911.3,1.2488,25,13,60766,388.5,,,,3.03,
,,,, ,,,,,,,,,,,,
